id;plotSize;year;seedMixture;seedDensity;replication;DensityBlock;GrownBlock;nr_seeded;spec_nr_early;spec_nr_late;spec_nr_all;weed_nr;estab_nr;biomass;cov_pollin;nb_pollin;cov_grasses;nb_grasses;nb_grasses1
49-A3;40;2024;L.nr;3;4;D17;16;26;12;8;14;8;6;6;83.5;6;1;1;2
50-D1;40;2024;M.r;1;4;D18;16;41;12;9;13;3;10;10;74;10;1;1;2
51-C3;40;2024;M.nr;3;4;D19;16;42;14;9;16;6;10;10;93.5;13;0.5;1;2
52-E1;40;2024;H.r;1;4;D20;16;61;6;5;6;2;4;4;24;6;1;1;2
53-A2;40;2024;L.nr;2;4;D17;17;26;8;10;11;7;4;4;95;6;1.5;1;2
54-D2;40;2024;M.r;2;4;D18;17;41;9;11;14;6;8;8;84;12;3;2;3
55-C2;40;2024;M.nr;2;4;D19;17;42;12;10;16;5;11;11;66.5;7;1.5;2;3
56-E2;40;2024;H.r;2;4;D20;17;61;9;7;10;3;7;7;44;13;8;2;3
57-A1;40;2024;L.nr;1;4;D17;18;26;12;5;13;9;4;4;83;10;0.5;1;2
58-D3;40;2024;M.r;3;4;D18;18;41;10;11;15;10;5;5;83.5;11;10;1;2
59-C1;40;2024;M.nr;1;4;D19;18;42;12;8;15;8;7;7;85;10;7.5;2;3
60-E3;40;2024;H.r;3;4;D20;18;61;4;11;12;2;10;10;45.5;8;0.5;1;2
